,Extracted Bedrooms,Extracted area,Extracted Bathrooms,Extracted Area_JHB,Extracted listing agency,Extracted Type,Extracted Available Month,RandomForestRegressor,DecisionTreeRegressor,XGBRegressor,id
275,2.0,0.0,1.0,66,6,0,10,9853.8,12000.0,6632.304,20192566.0
276,3.0,0.0,2.0,75,34,2,2,13124.0,8000.0,19673.15,20192567.0
277,2.0,47.0,1.0,41,93,0,4,6209.3,6500.0,7192.732,20192568.0
278,1.0,45.0,1.0,78,41,0,10,8836.7,6300.0,12101.068,20192570.0
279,1.0,0.0,1.0,45,93,0,0,6989.11,12000.0,4722.451,20192572.0
280,2.0,51.0,1.0,63,2,0,7,6039.0,5850.0,5970.2896,20192573.0
281,1.0,0.0,1.0,4,89,0,3,5454.8,5500.0,5390.293,20192575.0
282,2.0,0.0,0.0,72,112,1,9,7678.995,6925.0,8115.262,20192576.0
283,2.0,51.0,0.0,72,58,1,9,6336.93,4473.5,6026.1553,20192577.0
284,2.0,104.0,2.0,99,34,0,2,14256.47,17000.0,11423.144,20192579.0
285,2.0,0.0,1.0,73,83,0,7,5991.3,5000.0,6233.9946,20192581.0
286,2.0,0.0,3.0,41,100,0,3,18682.4,10000.0,17986.783,20192582.0
287,2.0,40.0,0.0,106,0,0,9,5248.4,4500.0,4908.4814,20192583.0
288,1.0,0.0,1.0,59,100,0,0,8559.04,12000.0,8127.5117,20192584.0
289,1.0,27.0,1.0,55,80,0,8,5450.75,6500.0,4655.7437,20192585.0
290,1.0,0.0,1.0,94,20,0,7,8997.3,1950.0,7271.718,20192586.0
291,2.0,0.0,1.0,80,6,2,7,7703.36,6650.0,6616.3496,20192587.0
292,2.0,0.0,0.0,72,58,1,9,10121.5,5500.0,8158.76,20192588.0
293,2.0,0.0,1.0,39,34,0,4,9558.2,16900.0,8110.062,20192591.0
294,2.0,0.0,0.0,72,1,1,9,5225.15,5300.0,4701.2124,20192593.0
295,1.0,60.0,1.0,88,55,0,10,8258.75,12500.0,6628.349,20192595.0
296,2.0,20.0,0.0,72,58,1,9,4436.885,2198.5,3091.1487,20192598.0
297,2.0,80.0,1.0,63,72,2,3,9114.0,8000.0,7103.788,20192600.0
298,2.0,32.0,0.0,72,1,1,9,4919.89,4725.0,3260.4758,20192601.0
299,2.0,0.0,1.0,109,4,0,4,5637.95,4038.0,8113.481,20192602.0
300,1.0,0.0,1.0,41,3,0,3,5164.12,4038.0,3753.4272,20192603.0
301,0.5,0.0,1.0,41,52,0,7,4341.34,3275.0,6409.2397,20192605.0
302,1.0,0.0,1.0,41,52,0,3,7109.9,8750.0,7076.815,20192606.0
303,2.0,120.0,0.0,72,58,1,9,16141.0,5800.0,14988.578,20192607.0
304,2.0,37.0,1.0,11,80,0,11,6179.675,6500.0,3354.8704,20192608.0
305,2.0,41.0,0.0,72,58,1,9,6888.95,5800.0,5218.9634,20192609.0
306,3.0,888.0,1.0,63,83,2,7,18561.85,45000.0,8849.167,20192610.0
307,1.0,0.0,1.0,47,85,0,7,3514.15,3275.0,3791.3354,20192611.0
308,2.0,37.0,1.0,41,80,0,0,5096.215,6500.0,4731.124,20192612.0
309,2.0,96.0,2.0,109,16,0,3,15210.99,17000.0,13437.371,20192613.0
310,2.0,0.0,0.0,72,58,1,9,10121.5,5500.0,8158.76,20192615.0
311,1.0,0.0,1.0,78,41,0,7,13999.6,14000.0,12195.969,20192616.0
312,2.0,120.0,2.0,28,45,0,3,17334.0,17000.0,22722.719,20192617.0
313,2.0,0.0,0.0,72,58,1,9,10121.5,5500.0,8158.76,20192618.0
314,2.0,10000.0,0.0,72,109,1,9,25476.0,4150.0,-7.3976474,20192619.0
315,2.0,0.0,0.0,72,115,1,9,7635.495,6925.0,8234.389,20192620.0
316,1.0,60.0,1.0,76,90,0,0,7561.72,6900.0,12847.667,20192623.0
317,1.0,0.0,1.0,4,89,0,7,5533.8,5500.0,5659.4917,20192624.0
318,1.0,30.0,1.0,77,80,0,8,6490.25,6500.0,13731.866,20192625.0
319,2.0,0.0,0.0,72,1,1,9,5225.15,5300.0,4701.2124,20192626.0
320,2.0,0.0,2.0,22,34,0,4,18767.0,14000.0,17815.219,20192627.0
321,2.0,0.0,0.0,72,12,1,9,8850.1,12000.0,6771.7866,20192628.0
322,2.0,114.0,0.0,72,58,1,9,14970.8,5800.0,11217.034,20192629.0
323,3.0,0.0,3.5,94,36,0,0,41626.5,55000.0,29100.074,20192630.0
324,2.0,0.0,0.0,72,104,1,9,8834.745,6925.0,9810.347,20192631.0
325,2.0,31.0,0.0,72,1,1,9,4774.69,4500.0,3427.1362,20192632.0
326,2.0,69.0,0.0,72,58,1,9,9215.0,7800.0,7800.681,20192633.0
327,3.0,0.0,3.0,39,40,0,0,18782.3,10000.0,13161.706,20192634.0
328,2.0,71.0,1.0,89,70,2,10,7218.5,6800.0,6375.0625,20192636.0
329,1.0,71.0,1.0,38,93,0,4,9474.86,8000.0,6377.99,20192637.0
330,3.0,152.0,3.5,94,20,0,10,51087.0,60000.0,34501.29,20192638.0
331,2.0,56.0,1.0,37,93,0,7,5269.0,3400.0,6161.412,20192639.0
332,1.0,50.0,1.0,7,103,0,0,6521.15,4000.0,7040.6533,20192640.0
333,2.0,0.0,1.0,6,35,0,0,9129.0,11000.0,8729.18,20192641.0
334,2.0,0.0,0.0,72,58,1,9,10121.5,5500.0,8158.76,20192642.0
335,1.0,0.0,1.0,4,37,0,7,10011.9,20000.0,8279.701,20192643.0
336,2.0,0.0,0.0,72,1,1,9,5225.15,5300.0,4701.2124,20192644.0
337,2.0,0.0,1.0,80,10,0,8,7795.95,9000.0,6895.963,20192645.0
338,2.0,86.0,1.0,82,30,0,2,8602.4,7400.0,7112.4653,20192646.0
339,2.0,36.0,0.0,72,1,1,9,5627.1,7000.0,4095.0698,20192647.0
340,3.0,90414.0,2.0,98,41,2,0,12323.76,12500.0,11609.571,20192649.0
341,2.0,0.0,2.0,94,94,0,6,11754.99,10000.0,9438.444,20192650.0
342,1.0,0.0,1.0,4,89,0,3,5454.8,5500.0,5390.293,20192653.0
343,2.0,0.0,0.0,72,1,1,9,5225.15,5300.0,4701.2124,20192654.0
344,1.0,50.0,1.0,73,83,0,4,6051.99,4000.0,6022.396,20192656.0
345,1.0,0.0,1.0,4,89,0,3,5454.8,5500.0,5390.293,20192657.0
346,1.0,0.0,1.0,102,83,0,7,7321.25,5000.0,11803.11,20192658.0
347,2.0,0.0,2.0,28,43,0,0,19357.0,30000.0,18672.516,20192659.0
348,2.0,0.0,1.0,113,99,0,12,13035.0,17000.0,13554.861,20192660.0
349,2.0,105.0,1.5,39,16,0,7,13627.5,12500.0,12192.187,20192663.0
350,2.0,0.0,2.0,94,32,0,11,18206.5,17000.0,16190.466,20192664.0
351,2.0,42.0,0.0,100,0,0,9,5294.75,4500.0,5973.992,20192665.0
352,2.0,60.0,0.0,72,58,1,9,6351.75,4500.0,5775.928,20192666.0
353,1.0,60.0,1.0,7,93,0,7,6324.87,8000.0,5083.672,20192667.0
354,2.0,0.0,0.0,72,58,1,9,10121.5,5500.0,8158.76,20192669.0
355,2.0,0.0,1.0,113,6,2,3,7640.95,6500.0,11176.272,20192670.0
356,2.0,0.0,2.0,81,84,0,7,11609.49,10000.0,8111.8857,20192671.0
357,2.0,0.0,0.0,72,12,1,9,8850.1,12000.0,6771.7866,20192674.0
358,2.0,40.0,0.0,72,1,1,9,5717.3,5625.0,4647.45,20192675.0
359,1.0,80.0,1.0,105,47,0,11,8828.45,6250.0,6924.463,20192676.0
360,2.0,0.0,1.0,62,56,2,8,7904.5,6000.0,7168.3984,20192677.0
361,2.0,20.0,0.0,72,58,1,9,4436.885,2198.5,3091.1487,20192679.0
362,2.0,130.0,1.0,7,93,0,7,14125.8,13000.0,12690.399,20192680.0
363,2.0,0.0,1.0,65,66,0,8,8586.8,5500.0,6375.5034,20192681.0
364,1.0,69.0,1.0,7,93,0,7,6810.65,7800.0,5499.133,20192682.0
365,2.0,0.0,0.0,72,58,1,9,10121.5,5500.0,8158.76,20192683.0
366,1.0,0.0,1.0,7,53,0,4,7114.0,8750.0,7366.579,20192684.0
367,2.0,0.0,0.0,72,58,1,9,10121.5,5500.0,8158.76,20192686.0
368,1.0,0.0,1.0,47,100,0,4,10054.5,2500.0,7026.7876,20192687.0
369,2.0,0.0,0.0,72,12,1,9,8850.1,12000.0,6771.7866,20192689.0
370,2.0,0.0,0.0,72,58,1,9,10121.5,5500.0,8158.76,20192690.0
371,2.0,105.0,2.0,85,101,0,7,13603.97,10000.0,10752.825,20192691.0
372,1.0,0.0,1.0,41,3,0,11,7624.2,4850.0,4773.5674,20192697.0
373,2.0,0.0,2.0,23,40,0,8,19845.47,14000.0,16843.822,20192700.0
374,2.0,87.0,0.0,74,0,2,9,8126.8,8000.0,11964.993,20192703.0
375,1.0,124.0,1.0,94,88,0,10,18332.8,8500.0,33202.79,20192704.0
376,2.0,78.0,0.0,72,58,1,9,11883.5,7800.0,11781.89,20192705.0
377,2.0,0.0,2.5,99,20,0,10,19366.5,15500.0,21242.977,20192706.0
378,2.0,0.0,0.0,72,58,1,9,10121.5,5500.0,8158.76,20192707.0
379,2.0,0.0,1.0,4,89,2,3,6190.15,5000.0,6585.247,20192709.0
380,1.0,37.0,1.0,41,93,0,4,4379.79,6500.0,4163.5425,20192710.0
381,2.0,0.0,2.0,94,20,0,11,17641.5,17000.0,19076.48,20192711.0
382,2.0,0.0,0.0,72,58,1,9,10121.5,5500.0,8158.76,20192712.0
383,1.0,0.0,1.0,53,23,0,10,6715.26,2750.0,7503.3994,20192715.0
384,2.0,0.0,1.0,100,3,0,0,5537.76,4038.0,6552.0327,20192716.0
385,2.0,46.0,0.0,72,1,1,9,5763.9,6000.0,5100.8057,20192717.0
386,2.0,40.0,1.0,70,93,0,7,5430.56,5625.0,4597.332,20192718.0
387,3.0,215.0,2.0,73,101,0,4,18298.0,12500.0,17193.9,20192719.0
388,1.0,69.0,1.0,53,41,0,10,10056.5,14500.0,8599.056,20192721.0
389,2.0,0.0,1.0,41,52,0,0,8933.2,8750.0,7335.894,20192722.0
390,3.0,198.0,2.0,47,97,0,7,15381.0,11500.0,16047.119,20192723.0
391,1.0,55.0,1.0,7,103,0,0,6954.88,6100.0,6556.7197,20192725.0
392,2.0,134.0,2.0,41,90,0,12,17489.0,9000.0,13041.099,20192730.0
393,0.5,39.0,0.5,41,3,0,7,3964.61,2995.0,3940.097,20192731.0
394,1.0,0.0,1.0,45,83,0,3,4929.05,3900.0,5932.809,20192732.0
395,2.0,33.0,1.0,41,93,0,4,4788.305,6500.0,3614.423,20192733.0
396,2.0,0.0,1.0,100,3,0,0,5537.76,4038.0,6552.0327,20192734.0
397,3.0,0.0,2.0,35,27,0,4,19401.0,30000.0,19399.299,20192735.0
398,1.0,0.0,2.0,22,82,0,0,11122.97,20000.0,7028.2026,20192736.0
399,2.0,10986.0,1.0,30,41,0,7,8180.0,5500.0,9600.567,20192737.0
400,1.0,54.0,1.0,39,93,0,4,8842.97,7000.0,6609.828,20192738.0
401,1.0,0.0,1.0,41,52,0,7,6744.9,8750.0,7091.271,20192739.0
402,2.0,0.0,2.0,47,16,0,3,14851.0,15000.0,13392.231,20192741.0
403,2.0,35.0,0.0,72,1,1,9,5793.6,7000.0,4301.5005,20192742.0
404,2.0,0.0,0.0,72,58,1,9,10121.5,5500.0,8158.76,20192744.0
405,1.0,0.0,1.0,41,3,0,5,5082.18,4038.0,3591.4329,20192746.0
406,1.0,45.0,1.0,13,57,0,4,6664.1,6000.0,9522.3955,20192747.0
407,3.0,0.0,3.0,56,100,2,10,21319.84,34000.0,21533.25,20192748.0
408,2.0,0.0,1.0,92,65,0,3,7591.7,12000.0,9354.089,20192750.0
409,2.0,0.0,1.0,4,89,0,3,5956.8,5500.0,6364.3135,20192751.0
410,2.0,70.0,1.0,5,72,2,2,6945.54,8000.0,6681.057,20192752.0
411,2.0,30.0,0.0,72,58,1,9,5238.045,6000.0,3432.5793,20192753.0
412,2.0,0.0,2.0,56,43,0,7,14031.0,11000.0,11009.486,20192754.0
413,2.0,0.0,1.0,4,89,0,3,5956.8,5500.0,6364.3135,20192757.0
414,1.0,0.0,1.0,14,83,0,7,4910.1,7000.0,6254.925,20192758.0
415,2.0,54.0,0.0,72,58,1,9,12213.75,14000.0,12474.771,20192759.0
416,1.0,0.0,1.0,94,100,0,3,8281.4,5500.0,7704.7646,20192763.0
417,1.0,0.0,1.0,41,35,0,0,7567.5,3850.0,5956.015,20192764.0
418,2.0,50.0,0.0,72,58,1,9,7407.485,4200.0,6128.516,20192765.0
419,1.0,0.0,1.0,98,40,0,1,9985.5,8500.0,9033.381,20192766.0
420,2.0,77.0,2.0,90,20,0,4,14916.5,8000.0,13889.877,20192767.0
421,3.0,154.0,2.5,90,20,0,4,21107.0,20000.0,16369.074,20192768.0
422,2.0,0.0,1.0,109,100,0,11,13029.5,17000.0,10019.219,20192769.0
423,2.0,0.0,1.0,69,83,0,7,5836.95,5000.0,6368.6426,20192771.0
424,1.0,0.0,1.0,13,52,0,3,7457.4,8750.0,10205.576,20192772.0
425,0.5,0.0,1.0,53,43,0,7,4975.85,3275.0,3810.1997,20192773.0
426,2.0,0.0,0.0,32,0,0,9,6327.55,6950.0,7261.449,20192774.0
427,4.0,529.0,4.0,27,20,0,10,53780.0,60000.0,57228.96,20192775.0
428,2.0,126.0,1.0,95,50,0,3,14592.0,13500.0,13672.862,20192776.0
429,1.0,0.0,1.0,26,52,0,4,6858.8,8750.0,7142.369,20192777.0
430,2.0,0.0,2.0,94,32,0,3,15816.0,17000.0,12930.525,20192778.0
431,3.0,0.0,2.5,28,30,0,4,22867.5,23000.0,22160.844,20192779.0
432,2.0,0.0,2.0,47,84,0,7,10411.49,39500.0,7816.429,20192780.0
433,2.0,40.0,0.0,72,1,1,9,5717.3,5625.0,4647.45,20192782.0
434,2.0,25.0,0.0,72,1,1,9,4065.7,3650.0,2407.197,20192783.0
435,2.0,0.0,2.0,94,32,0,5,16651.5,17000.0,14018.531,20192784.0
436,2.0,0.0,2.0,94,32,0,5,16651.5,17000.0,14018.531,20192785.0
437,1.0,0.0,1.0,13,86,0,2,3911.34,2160.0,7690.5205,20192787.0
438,0.5,284.0,1.0,45,96,0,4,19904.21,17000.0,20487.43,20192788.0
439,1.0,0.0,1.0,38,35,0,8,9275.0,16900.0,7203.532,20192789.0
440,1.0,30.0,1.0,18,103,0,0,5383.64,7500.0,6058.539,20192792.0
441,2.0,0.0,0.0,72,58,1,9,10121.5,5500.0,8158.76,20192793.0
442,2.0,65.0,0.0,72,58,1,9,6632.0,5750.0,6215.3726,20192795.0
443,2.0,127.0,0.0,5,0,2,9,15185.5,12500.0,12085.806,20192796.0
444,1.0,83.0,1.0,38,93,0,7,10169.24,7800.0,6659.01,20192797.0
445,1.0,30.0,1.0,55,93,0,0,4560.645,6500.0,2608.9944,20192798.0
446,3.0,0.0,2.5,27,26,0,4,23217.4,23000.0,21414.81,20192799.0
447,2.0,0.0,0.0,72,58,1,9,10121.5,5500.0,8158.76,20192800.0
448,2.0,69.0,0.0,72,58,1,9,9215.0,7800.0,7800.681,20192804.0
449,2.0,25.0,0.0,72,12,1,9,5644.55,3650.0,3637.9885,20192807.0
450,2.0,0.0,1.0,100,3,0,0,5537.76,4038.0,6552.0327,20192808.0
451,2.0,0.0,0.0,72,58,1,9,10121.5,5500.0,8158.76,20192809.0
452,2.0,0.0,0.0,72,107,1,9,7915.745,6925.0,10152.079,20192810.0
453,2.0,72.0,0.0,63,0,2,9,7124.5,6800.0,6802.5195,20192811.0
454,2.0,0.0,0.0,104,0,2,9,5233.25,4700.0,5313.7993,20192814.0
455,1.0,40.0,1.0,4,55,0,10,8015.3,6000.0,7181.919,20192817.0
456,2.0,109.0,2.0,41,90,0,11,13559.4,9000.0,7102.06,20192818.0
457,1.0,0.0,1.0,53,51,0,4,5754.12,8750.0,4668.591,20192820.0
458,2.0,92.0,0.0,72,58,1,9,9911.0,7800.0,6674.8965,20192821.0
459,2.0,40.0,0.0,72,1,1,9,5717.3,5625.0,4647.45,20192822.0
460,3.0,0.0,2.0,80,56,0,0,13485.99,10500.0,9635.405,20192823.0
461,2.0,44.0,0.0,72,1,1,9,5652.2,5375.0,4655.7925,20192824.0
462,2.0,55.0,1.0,7,103,0,0,6436.7,6150.0,6691.1567,20192825.0
463,3.0,220870.0,2.0,5,50,2,3,11075.9,12500.0,9104.445,20192826.0
464,3.0,0.0,3.0,90,20,0,4,21025.4,22000.0,20838.889,20192828.0
465,0.5,0.0,1.0,43,53,0,0,4265.83,3275.0,5153.9097,20192829.0
466,1.0,54.0,1.0,39,87,0,4,8497.74,7000.0,6898.4346,20192831.0
467,2.0,0.0,0.0,72,1,1,9,5225.15,5300.0,4701.2124,20192833.0
468,2.0,0.0,0.0,72,1,1,9,5225.15,5300.0,4701.2124,20192835.0
469,2.0,40.0,0.0,72,58,1,9,6846.6,5625.0,5197.5933,20192836.0
470,2.0,0.0,0.0,72,1,1,9,5225.15,5300.0,4701.2124,20192837.0
471,2.0,109.0,2.0,110,101,0,7,14947.87,10000.0,10931.438,20192839.0
472,1.0,42.0,1.0,7,103,0,0,6216.15,6000.0,6979.2075,20192840.0
473,1.0,40.0,1.0,55,80,0,8,6367.75,9000.0,3968.9827,20192841.0
474,2.0,26.0,0.0,72,58,1,9,5565.56,6000.0,2989.739,20192842.0
475,4.0,140.0,3.0,31,95,0,11,29995.0,10000.0,33983.258,20192843.0
476,1.0,49.0,1.0,7,93,0,7,5744.8,4000.0,5359.838,20192845.0
477,3.0,0.0,2.0,18,95,0,2,11264.91,13500.0,8611.618,20192846.0
478,1.0,51.0,1.0,7,103,0,0,6504.695,6100.0,5591.5435,20192848.0
479,2.0,0.0,0.0,72,58,1,9,10121.5,5500.0,8158.76,20192850.0
480,1.0,60.0,1.0,95,93,0,4,6706.25,6300.0,5843.962,20192851.0
481,2.0,300.0,0.0,72,58,1,9,27583.0,49000.0,19559.986,20192852.0
482,2.0,115.0,0.0,72,58,1,9,18661.9,5800.0,14940.694,20192854.0
483,1.0,0.0,1.0,37,8,0,3,7531.02,6500.0,11429.831,20192855.0
484,3.0,0.0,1.0,1,38,2,7,7968.8,6120.0,7800.002,20192856.0
485,2.0,52.0,0.0,72,58,1,9,8300.955,6625.0,6509.047,20192857.0
486,2.0,71.0,0.0,72,58,1,9,8296.5,7800.0,7819.801,20192858.0
487,2.0,0.0,1.0,41,52,0,7,10014.4,8750.0,7879.0815,20192859.0
488,3.0,222.0,3.0,90,20,0,0,22153.9,20000.0,14955.851,20192861.0
489,1.0,40.0,1.0,7,93,0,4,5372.4,6000.0,4956.164,20192862.0
490,2.0,45.0,0.0,72,58,1,9,6675.0,5500.0,5419.911,20192864.0
491,2.0,0.0,1.0,100,3,0,8,5335.74,4995.0,8195.81,20192868.0
492,1.0,33.0,1.0,53,103,0,0,4852.065,7500.0,4940.3755,20192869.0
493,2.0,63.0,0.0,72,58,1,9,7265.25,6800.0,6069.9507,20192873.0
494,2.0,45.0,0.0,72,58,1,9,6675.0,5500.0,5419.911,20192874.0
495,1.0,42.0,1.0,39,83,0,7,5536.35,6000.0,4872.365,20192875.0
496,2.0,88.0,1.0,58,40,0,10,10586.0,7400.0,7579.311,20192877.0
497,2.0,35.0,0.0,72,1,1,9,5793.6,7000.0,4301.5005,20192878.0
498,2.0,110.0,0.0,72,58,1,9,15378.7,1790.0,19709.469,20192879.0
499,2.0,45.0,1.0,55,103,0,0,6325.55,5500.0,6200.901,20192880.0
500,2.0,0.0,0.0,72,58,1,9,10121.5,5500.0,8158.76,20192881.0
501,2.0,70.0,2.0,55,80,0,8,12457.99,9000.0,9003.752,20192882.0
502,2.0,0.0,2.0,75,36,0,7,18492.5,22500.0,26991.773,20192885.0
503,2.0,0.0,2.0,19,42,0,7,16511.99,14000.0,13550.899,20192886.0
504,2.0,45.0,0.0,72,1,1,9,5621.2,5500.0,4655.7925,20192887.0
505,1.0,32.0,1.0,15,93,0,7,5416.8,6500.0,4461.518,20192889.0
506,1.0,0.0,1.0,55,35,0,0,6305.76,3850.0,4424.4854,20192891.0
507,1.0,60.0,1.0,7,93,0,4,6398.5,8000.0,5059.263,20192893.0
508,2.0,159.0,0.0,72,58,1,9,23164.0,5800.0,30266.043,20192895.0
509,2.0,25.0,0.0,72,1,1,9,4065.7,3650.0,2407.197,20192899.0
510,2.0,27.0,0.0,72,1,1,9,4293.4,3650.0,3357.7878,20192900.0
511,2.0,103.0,2.0,27,69,2,4,16322.0,16000.0,19653.654,20192901.0
512,1.0,0.0,1.0,57,33,0,10,10142.44,9750.0,8700.812,20192902.0
513,1.0,0.0,1.0,111,89,2,3,7073.18,9700.0,5578.182,20192903.0
514,2.0,105.0,1.0,7,93,0,7,8752.32,8500.0,7024.641,20192904.0
515,1.0,0.0,1.0,94,100,0,3,8281.4,5500.0,7704.7646,20192905.0
516,2.0,0.0,1.0,59,100,2,7,11272.0,3700.0,9925.172,20192906.0
517,1.0,40.0,1.0,68,103,0,0,5680.2,9000.0,5599.7393,20192907.0
518,1.0,0.0,1.0,79,83,0,0,7641.45,7500.0,6548.561,20192908.0
519,1.0,0.0,1.0,55,22,0,12,7298.96,5000.0,4502.5815,20192912.0
520,2.0,40.0,0.0,72,58,1,9,6846.6,5625.0,5197.5933,20192913.0
521,2.0,0.0,2.0,94,94,0,7,12364.79,10000.0,9431.886,20192914.0
522,2.0,35.0,0.0,72,58,1,9,5749.265,6000.0,3680.9243,20192915.0
523,3.0,211.0,2.0,94,43,2,7,16535.76,17500.0,16010.059,20192916.0
524,3.0,0.0,1.0,4,89,2,3,7347.9,8000.0,5919.9937,20192917.0
525,3.0,0.0,2.0,75,40,0,0,15235.0,15000.0,18481.943,20192918.0
526,1.0,0.0,1.0,55,35,0,0,6305.76,3850.0,4424.4854,20192919.0
527,2.0,0.0,1.0,61,39,0,8,10681.0,5500.0,8018.039,20192920.0
528,2.0,108.0,0.0,72,58,1,9,11486.3,1790.0,12624.092,20192922.0
529,2.0,140.0,0.0,72,58,1,9,15387.0,5800.0,12768.343,20192923.0
530,1.0,30.0,1.0,41,103,0,0,5005.45,7500.0,4990.4116,20192924.0
531,2.0,500.0,0.0,72,1,1,9,8076.75,2500.0,1570.7444,20192925.0
532,2.0,0.0,2.0,94,36,0,10,18543.5,17000.0,16861.701,20192926.0
533,1.0,133.0,1.0,41,11,0,12,17773.5,12000.0,13506.317,20192927.0
534,1.0,0.0,1.0,4,89,0,3,5454.8,5500.0,5390.293,20192928.0
535,2.0,0.0,2.0,57,26,0,4,16388.5,22500.0,16234.805,20192929.0
536,0.5,0.0,1.0,38,35,0,7,4779.82,3275.0,6520.5884,20192931.0
537,2.0,90.0,2.0,45,41,2,7,16267.0,16000.0,15642.022,20192932.0
538,2.0,69.0,0.0,72,58,1,9,9215.0,7800.0,7800.681,20192933.0
539,0.5,0.0,1.0,7,35,0,3,5445.12,3200.0,5671.575,20192934.0
540,2.0,84.0,2.0,94,75,0,4,14095.0,10000.0,12086.384,20192935.0
541,2.0,24.0,0.0,72,58,1,9,5385.65,6000.0,2871.1594,20192936.0
542,2.0,103.0,2.0,27,36,0,3,19364.0,17000.0,21565.727,20192937.0
543,0.5,0.0,1.0,38,52,0,7,4277.34,3275.0,6235.848,20192938.0
544,1.0,0.0,1.0,4,89,0,3,5454.8,5500.0,5390.293,20192939.0
545,2.0,41.0,0.0,72,1,1,9,5700.5,5800.0,4630.4106,20192940.0
546,2.0,0.0,1.0,94,100,0,7,10407.45,3700.0,9005.003,20192941.0
547,2.0,70.0,2.0,55,80,0,8,12457.99,9000.0,9003.752,20192942.0
548,2.0,162.0,2.0,47,46,0,3,17743.99,11500.0,13515.47,20192943.0
549,2.0,120.0,2.5,28,16,0,3,22877.8,23000.0,22494.348,20192944.0
550,2.0,30.0,0.0,72,58,1,9,5238.045,6000.0,3432.5793,20192945.0
