,Extracted Bedrooms,Extracted area,Extracted Bathrooms,Extracted Area_JHB,Extracted listing agency,Extracted Type,Extracted Available Month,RandomForestRegressor,DecisionTreeRegressor,XGBRegressor,id
551,3.0,0.0,2.0,27,43,0,7,20348.0,25000.0,22059.379,20192947.0
552,2.0,82.0,2.0,86,69,0,10,13950.5,10000.0,12290.359,20192948.0
553,1.0,30.0,1.0,18,103,0,0,5383.64,7500.0,6058.539,20192949.0
554,2.0,1.0,0.0,72,58,1,9,7459.09,2950.0,4896.206,20192951.0
555,0.5,0.0,1.0,40,52,0,0,4380.83,3275.0,5771.2104,20192952.0
556,2.0,0.0,0.0,42,0,0,9,6020.65,6950.0,6580.464,20192953.0
557,3.0,80.0,2.0,74,72,2,2,11637.5,8000.0,12203.436,20192954.0
558,2.0,108.0,0.0,72,58,1,9,11486.3,1790.0,12624.092,20192956.0
559,1.0,0.0,1.0,4,89,0,3,5454.8,5500.0,5390.293,20192957.0
560,2.0,85.0,2.0,39,25,0,8,16991.5,12500.0,13154.747,20192958.0
561,2.0,30.0,0.0,72,58,1,9,5238.045,6000.0,3432.5793,20192959.0
562,1.0,50.0,1.0,53,83,0,7,5975.5,4000.0,5051.1455,20192960.0
563,1.0,38.0,1.0,97,93,0,0,5308.54,5500.0,4844.926,20192961.0
564,2.0,82.0,0.0,96,0,0,9,7321.9,8000.0,7090.8794,20192963.0
565,2.0,0.0,2.0,22,34,0,2,16168.5,8000.0,14199.316,20192968.0
566,2.0,0.0,2.0,4,66,0,3,13465.49,7500.0,11471.171,20192969.0
567,2.0,28.0,0.0,72,58,1,9,6147.46,6000.0,3896.8523,20192974.0
568,2.0,88.0,2.0,41,90,0,11,13351.4,9000.0,8029.5874,20192975.0
569,2.0,0.0,1.0,101,3,0,8,5358.04,4995.0,8107.48,20192977.0
570,2.0,0.0,1.0,109,43,0,0,8353.5,11000.0,6726.6553,20192979.0
571,2.0,35.0,0.0,72,58,1,9,5749.265,6000.0,3680.9243,20192980.0
572,1.0,0.0,1.0,103,83,0,4,6919.62,5000.0,9399.71,20192981.0
573,2.0,0.0,1.0,100,3,0,8,5335.74,4995.0,8195.81,20192983.0
574,2.0,0.0,0.0,72,109,1,9,7735.745,6925.0,7432.508,20192984.0
575,2.0,43.0,0.0,100,0,0,9,5292.8,4500.0,5999.06,20192985.0
576,2.0,0.0,0.0,72,58,1,9,10121.5,5500.0,8158.76,20192986.0
577,2.0,0.0,0.0,72,58,1,9,10121.5,5500.0,8158.76,20192987.0
578,1.0,30.0,1.0,18,103,0,0,5383.64,7500.0,6058.539,20192988.0
579,1.0,60.0,1.0,4,55,0,10,8551.58,12500.0,7799.644,20192991.0
580,2.0,30.0,0.0,72,1,1,9,4662.7,4500.0,3155.7756,20192992.0
581,2.0,45.0,0.0,100,0,2,9,5452.65,4500.0,5929.4233,20192993.0
582,2.0,0.0,0.0,72,58,1,9,10121.5,5500.0,8158.76,20192994.0
583,2.0,0.0,1.0,87,52,0,3,7941.0,8750.0,7704.0635,20192996.0
584,2.0,0.0,1.0,52,7,2,8,7725.56,9000.0,6347.8813,20192998.0
585,1.0,0.0,1.0,41,52,0,0,7229.2,8750.0,6577.5386,20193000.0
586,2.0,0.0,0.0,72,58,1,9,10121.5,5500.0,8158.76,20193001.0
587,2.0,80.0,0.0,72,1,1,9,7746.0,8000.0,6436.2617,20193002.0
588,2.0,0.0,2.0,28,36,0,4,24052.5,30000.0,25715.555,20193003.0
589,2.0,0.0,1.0,94,75,0,4,6718.3,4800.0,7156.529,20193004.0
590,1.0,30.0,1.0,38,103,0,0,4986.51,7500.0,4809.3457,20193005.0
591,2.0,0.0,0.0,72,58,1,9,10121.5,5500.0,8158.76,20193007.0
592,2.0,115.0,2.0,76,41,0,12,22653.0,9900.0,35049.832,20193009.0
593,2.0,0.0,2.0,39,20,0,4,18417.5,15000.0,17779.506,20193010.0
594,0.5,0.0,1.0,38,52,0,7,4277.34,3275.0,6235.848,20193011.0
595,2.0,0.0,0.0,72,58,1,9,10121.5,5500.0,8158.76,20193012.0
596,2.0,0.0,2.0,9,20,0,11,16876.96,7500.0,18438.357,20193013.0
597,2.0,30.0,0.0,72,58,1,9,5238.045,6000.0,3432.5793,20193017.0
598,2.0,35.0,0.0,72,1,1,9,5793.6,7000.0,4301.5005,20193019.0
599,1.0,0.0,1.0,94,100,0,3,8281.4,5500.0,7704.7646,20193022.0
600,2.0,72.0,0.0,93,0,2,9,6701.5,6800.0,5270.595,20193023.0
601,2.0,0.0,1.0,76,83,0,7,8344.8,5000.0,18532.531,20193024.0
602,2.0,100.0,0.0,72,58,1,9,11996.64,10900.0,13948.409,20193026.0
603,2.0,0.0,0.0,72,106,1,9,8144.745,6925.0,10152.079,20193029.0
604,2.0,90.0,2.5,94,20,2,11,18150.5,13000.0,10661.455,20193031.0
605,1.0,0.0,1.0,41,11,0,0,6931.52,5800.0,4024.9797,20193034.0
606,3.0,0.0,2.0,27,34,0,2,20732.0,30000.0,23351.355,20193038.0
607,1.0,0.0,1.0,13,52,0,4,7135.5,8750.0,10251.494,20193039.0
608,3.0,0.0,2.0,59,20,2,2,13405.9,8000.0,11550.77,20193040.0
609,2.0,60.0,0.0,72,1,1,9,7051.5,7800.0,6016.7466,20193043.0
610,1.0,0.0,1.0,53,51,0,4,5754.12,8750.0,4668.591,20193044.0
611,2.0,0.0,0.0,72,1,1,9,5225.15,5300.0,4701.2124,20193045.0
612,1.0,0.0,1.0,109,20,0,4,9882.4,1950.0,10366.814,20193046.0
613,2.0,32.0,0.0,72,58,1,9,6076.075,6000.0,3587.22,20193047.0
614,3.0,158.0,2.0,47,75,0,4,14653.0,11500.0,10891.914,20193049.0
615,2.0,80.0,1.0,7,93,0,7,7378.47,7800.0,5456.319,20193051.0
616,2.0,0.0,0.0,72,1,1,9,5225.15,5300.0,4701.2124,20193053.0
617,2.0,0.0,0.0,72,1,1,9,5225.15,5300.0,4701.2124,20193054.0
618,2.0,0.0,0.0,72,58,1,9,10121.5,5500.0,8158.76,20193056.0
619,2.0,53.0,0.0,72,58,1,9,12680.75,17000.0,13161.013,20193060.0
620,2.0,0.0,0.0,96,0,0,9,5304.9,5300.0,6176.6636,20193061.0
621,2.0,0.0,0.0,72,58,1,9,10121.5,5500.0,8158.76,20193062.0
622,2.0,0.0,2.0,94,20,0,10,17854.5,17000.0,18669.586,20193063.0
623,2.0,0.0,0.0,72,58,1,9,10121.5,5500.0,8158.76,20193064.0
624,2.0,117.0,0.0,64,0,2,9,22648.5,38000.0,13792.988,20193065.0
625,2.0,0.0,0.0,72,58,1,9,10121.5,5500.0,8158.76,20193066.0
626,2.0,0.0,0.0,72,12,1,9,8850.1,12000.0,6771.7866,20193068.0
627,1.0,85.0,1.0,4,90,0,11,8330.74,14000.0,5566.697,20193070.0
628,2.0,0.0,1.0,4,83,0,3,6208.4,7000.0,6634.259,20193072.0
629,1.0,0.0,1.0,26,52,0,0,7426.5,8750.0,6875.134,20193073.0
630,2.0,0.0,0.0,72,58,1,9,10121.5,5500.0,8158.76,20193077.0
631,2.0,0.0,1.0,13,57,0,1,7547.75,3900.0,12253.037,20193078.0
632,2.0,0.0,2.0,94,30,0,8,16989.26,17000.0,14609.354,20193083.0
633,2.0,129.0,0.0,72,58,1,9,17505.5,5800.0,17979.623,20193084.0
634,2.0,0.0,0.0,72,108,1,9,7915.745,6925.0,9144.847,20193085.0
635,1.0,0.0,1.0,41,52,0,7,6744.9,8750.0,7091.271,20193087.0
636,2.0,0.0,0.0,42,0,0,9,6020.65,6950.0,6580.464,20193090.0
637,2.0,0.0,0.0,72,1,1,9,5225.15,5300.0,4701.2124,20193091.0
638,1.0,1.0,1.0,114,93,0,3,5696.45,3200.0,1971.4689,20193093.0
639,2.0,0.0,2.0,73,100,2,4,9882.8,8000.0,9461.472,20193095.0
640,2.0,115.0,2.0,94,36,0,0,15019.5,17000.0,14643.347,20193096.0
641,0.5,0.0,1.0,7,52,0,7,5152.42,3200.0,6624.556,20193098.0
642,2.0,0.0,0.0,72,58,1,9,10121.5,5500.0,8158.76,20193100.0
643,2.0,500.0,0.0,72,58,1,9,7588.05,2500.0,1645.9701,20193101.0
644,2.0,0.0,0.0,72,1,1,9,5225.15,5300.0,4701.2124,20193102.0
645,2.0,60.0,0.0,72,58,1,9,6351.75,4500.0,5775.928,20193103.0
646,2.0,30.0,0.0,72,58,1,9,5238.045,6000.0,3432.5793,20193105.0
647,3.0,600.0,2.0,56,43,2,7,14325.8,8000.0,11339.138,20193107.0
648,1.0,32.0,1.0,4,55,0,10,7789.35,6000.0,6891.5596,20193108.0
649,1.0,35.0,1.0,68,103,0,0,5087.65,7500.0,5000.9976,20193110.0
650,2.0,0.0,0.0,72,58,1,9,10121.5,5500.0,8158.76,20193112.0
651,1.0,0.0,1.0,41,22,0,12,8998.9,5000.0,4758.501,20193113.0
652,1.0,57.0,1.0,94,40,0,12,9534.3,12500.0,7389.605,20193114.0
653,1.0,30.0,1.0,14,55,0,10,7359.335,6000.0,6637.006,20193115.0
654,2.0,0.0,0.0,72,1,1,9,5225.15,5300.0,4701.2124,20193116.0
655,2.0,0.0,2.0,94,20,0,11,17641.5,17000.0,19076.48,20193117.0
656,1.0,0.0,1.0,4,89,0,2,5463.3,5500.0,5628.482,20193118.0
657,2.0,0.0,0.0,72,114,1,9,7704.495,6925.0,8218.469,
658,1.0,0.0,1.0,39,8,0,9,9865.7,17500.0,6249.6826,20192220.0
659,2.0,170.0,2.0,75,77,2,9,14277.76,8200.0,27754.555,20192223.0
660,2.0,102.0,2.0,109,13,0,9,15511.4,17000.0,13331.232,20192227.0
661,2.0,106.0,2.0,47,48,0,9,13797.0,14500.0,7231.3193,20192228.0
662,0.5,38.0,0.5,13,57,0,9,5069.915,5000.0,8401.452,20192240.0
663,2.0,153.0,2.0,57,20,0,9,20326.49,30000.0,17507.02,20192242.0
664,2.0,0.0,2.0,67,2,0,9,18719.0,17000.0,13849.795,20192244.0
665,1.0,0.0,1.0,39,20,0,9,9219.4,6500.0,6488.545,20192256.0
666,3.0,117.0,3.0,98,48,2,9,18298.26,13000.0,14591.84,20192259.0
667,1.0,99.0,1.0,57,64,0,9,11870.8,10900.0,9823.2,20192268.0
668,2.0,0.0,2.0,5,47,0,9,14760.47,7500.0,16414.209,20192272.0
669,0.5,46.0,0.5,13,57,0,9,5466.67,5000.0,9979.766,20192280.0
670,2.0,0.0,2.0,95,47,0,9,14888.26,16000.0,15858.833,20192284.0
671,1.0,0.0,1.0,13,57,0,9,10317.2,3900.0,12074.284,20192294.0
672,3.0,82.0,3.0,35,63,2,9,22583.3,55000.0,16611.996,20192295.0
673,2.0,51.0,2.0,1,2,0,9,15461.49,9000.0,15699.845,20192307.0
674,3.0,155.0,3.0,83,62,0,9,17986.4,7500.0,14833.004,20192311.0
675,2.0,105.0,2.0,39,16,0,9,14292.5,12500.0,12730.999,20192313.0
676,3.0,0.0,3.0,74,49,0,9,22814.0,27000.0,23254.36,20192314.0
677,1.0,0.0,1.0,21,78,0,9,5806.4,7000.0,5785.228,20192321.0
678,2.0,126.0,2.0,71,9,0,9,19065.9,9900.0,13904.237,20192329.0
679,1.0,55.0,1.0,74,47,0,9,9998.5,12500.0,11355.798,20192338.0
680,3.0,155.0,3.0,107,8,0,9,22760.2,14000.0,15271.317,20192347.0
681,1.0,68.0,1.0,4,28,0,9,8388.08,14500.0,8708.921,20192349.0
682,2.0,0.0,2.0,23,31,0,9,20800.48,14000.0,21130.336,20192359.0
683,1.0,55.0,1.0,74,47,0,9,9998.5,12500.0,11355.798,20192361.0
684,1.0,55.0,1.0,74,47,0,9,9998.5,12500.0,11355.798,20192363.0
685,2.0,80.0,2.0,74,47,0,9,15565.5,14500.0,13735.834,20192365.0
686,2.0,0.0,2.0,3,2,0,9,17032.48,7500.0,15160.279,20192366.0
687,1.0,50.0,1.0,74,47,0,9,9426.7,4000.0,11689.491,20192367.0
688,2.0,90.0,2.0,39,48,0,9,15528.5,14500.0,12822.384,20192372.0
689,1.0,50.0,1.0,74,47,0,9,9426.7,4000.0,11689.491,20192373.0
690,1.0,50.0,1.0,74,47,0,9,9426.7,4000.0,11689.491,20192380.0
691,1.0,122.0,1.0,28,62,0,9,14667.0,12000.0,21104.295,20192385.0
692,0.5,50.0,0.5,16,75,0,9,5344.3,5000.0,5561.8105,20192388.0
693,2.0,50.0,2.0,22,82,0,9,13750.44,9000.0,7479.72,20192393.0
694,2.0,0.0,2.0,61,2,0,9,19599.0,17000.0,14367.702,20192399.0
695,2.0,0.0,2.0,3,2,0,9,17032.48,7500.0,15160.279,20192400.0
696,3.0,128.0,3.0,56,62,0,9,15936.79,12000.0,10996.414,20192402.0
697,3.0,160.0,3.0,51,48,0,9,21803.7,12000.0,22036.863,20192403.0
698,1.0,53.0,1.0,59,13,0,9,10972.0,9950.0,6854.6675,20192407.0
699,2.0,0.0,2.0,67,2,0,9,18719.0,17000.0,13849.795,20192408.0
700,2.0,0.0,2.0,29,94,0,9,14300.44,9000.0,8391.233,20192417.0
701,2.0,102.0,2.0,47,13,0,9,13974.4,12500.0,10414.417,20192420.0
702,3.0,212.0,3.0,39,62,0,9,21519.4,10000.0,25702.59,20192428.0
703,2.0,0.0,2.0,67,2,0,9,18719.0,17000.0,13849.795,20192441.0
704,2.0,0.0,2.0,113,47,0,9,20376.0,26000.0,24223.488,20192446.0
705,2.0,0.0,2.0,80,54,0,9,15115.49,32000.0,13309.552,20192448.0
706,2.0,164.0,2.0,47,75,0,9,17692.49,30000.0,15648.105,20192449.0
707,2.0,0.0,2.0,57,20,0,9,16768.0,22500.0,17178.494,20192451.0
708,2.0,0.0,2.0,3,2,0,9,17032.48,7500.0,15160.279,20192459.0
709,2.0,117.0,2.0,28,62,0,9,17854.0,9000.0,25712.33,20192474.0
710,2.0,1.0,2.0,83,55,0,9,12775.49,10800.0,13031.049,20192475.0
711,3.0,246.0,3.0,56,62,0,9,20279.0,12000.0,22047.773,20192478.0
712,2.0,148.0,2.0,39,101,0,9,17064.96,19500.0,14348.829,20192485.0
713,3.0,0.0,3.0,83,23,0,9,19499.4,7500.0,20252.115,20192488.0
714,2.0,96.0,2.0,23,13,0,9,16333.98,14000.0,17662.04,20192503.0
715,1.0,0.0,1.0,4,55,0,9,10815.0,3900.0,10171.216,20192508.0
716,2.0,85.0,2.0,74,47,0,9,15524.5,14500.0,13511.738,20192510.0
717,1.0,0.0,1.0,25,21,0,9,10607.0,6200.0,5857.6973,20192512.0
718,1.0,0.0,1.0,44,47,0,9,10582.09,5000.0,8509.83,20192517.0
719,1.0,0.0,1.0,43,53,0,9,12278.49,19500.0,8808.1455,20192522.0
720,1.0,0.0,1.0,81,84,0,9,6567.8,10535.0,6378.7837,20192526.0
721,2.0,146.0,2.0,94,62,0,9,14833.25,30000.0,14574.175,20192528.0
722,2.0,180.0,2.0,39,62,0,9,19799.0,30000.0,17047.238,20192530.0
723,2.0,62.0,2.0,27,62,0,9,18282.5,9000.0,25219.148,20192532.0
724,2.0,0.0,2.0,1,47,0,9,14843.97,9000.0,14088.859,20192533.0
725,2.0,0.0,2.0,73,102,0,9,12659.5,17000.0,10523.046,20192538.0
726,3.0,203.0,3.0,59,62,0,9,21508.69,12000.0,23644.752,20192550.0
727,2.0,0.0,2.0,91,47,0,9,13803.0,8000.0,16294.688,20192564.0
728,2.0,85.0,2.0,74,47,0,9,15524.5,14500.0,13511.738,20192565.0
729,2.0,0.0,2.0,46,2,0,9,18145.0,12500.0,16469.244,20192578.0
730,3.0,190.0,3.0,47,13,0,9,23028.6,12000.0,20540.145,20192580.0
731,2.0,0.0,2.0,11,47,0,9,16777.9,14000.0,14358.048,20192589.0
732,2.0,93.0,2.0,45,98,0,9,12566.0,9000.0,8976.823,20192594.0
733,1.0,92.0,1.0,47,75,0,9,10329.52,14000.0,5273.0166,20192597.0
734,2.0,165.0,2.0,47,31,0,9,19647.0,30000.0,17170.73,20192599.0
735,2.0,0.0,2.0,46,2,0,9,18145.0,12500.0,16469.244,20192604.0
736,2.0,152.0,2.0,58,13,0,9,20743.39,30000.0,15981.277,20192621.0
737,2.0,6.0,2.0,27,62,0,9,21326.47,9000.0,26853.994,20192622.0
738,2.0,59.0,2.0,112,59,2,9,15134.5,13000.0,15010.268,20192651.0
739,2.0,0.0,2.0,56,24,0,9,16752.0,11000.0,16753.873,20192655.0
740,1.0,0.0,1.0,41,44,2,9,12088.5,10000.0,8721.58,20192661.0
741,1.0,0.0,1.0,41,3,0,9,5404.87,4898.0,4335.61,20192668.0
742,2.0,136.0,2.0,57,61,0,9,15135.96,10000.0,12491.698,20192673.0
743,3.0,0.0,3.0,11,47,0,9,19333.42,28000.0,21327.209,20192685.0
744,1.0,80.0,1.0,105,47,0,9,8688.95,6250.0,7431.451,20192693.0
745,2.0,80.0,2.0,105,47,0,9,14575.5,16000.0,11525.037,20192694.0
746,0.5,0.0,0.5,41,3,0,9,3910.98,3500.0,3715.6477,20192695.0
747,2.0,0.0,2.0,56,24,0,9,16752.0,11000.0,16753.873,20192696.0
748,2.0,0.0,2.0,3,2,0,9,17032.48,7500.0,15160.279,20192698.0
749,2.0,90.0,2.0,58,13,0,9,15428.84,17000.0,11633.014,20192701.0
750,1.0,0.0,1.0,40,44,2,9,13031.9,10000.0,8721.58,20192702.0
751,3.0,0.0,3.0,47,23,0,9,20781.7,12000.0,19290.307,20192708.0
752,2.0,0.0,2.0,11,47,0,9,16777.9,14000.0,14358.048,20192714.0
753,2.0,0.0,2.0,41,2,0,9,18918.0,12500.0,16753.598,20192727.0
754,3.0,91.0,3.0,33,75,0,9,15985.5,10000.0,10421.241,20192729.0
755,1.0,0.0,1.0,23,84,0,9,4661.2,5400.0,7314.029,20192740.0
756,2.0,115.0,2.0,57,61,0,9,16284.98,10000.0,14889.858,20192749.0
757,2.0,0.0,2.0,13,3,0,9,18893.46,14000.0,19165.475,20192755.0
758,4.0,0.0,4.0,79,4,2,9,46520.0,40000.0,37876.477,20192756.0
759,3.0,788.0,3.0,34,60,0,9,20022.1,45000.0,25027.354,20192781.0
760,2.0,118.0,2.0,57,61,0,9,15074.98,10000.0,14788.485,20192790.0
761,1.0,0.0,1.0,41,3,0,9,5404.87,4898.0,4335.61,20192791.0
762,2.0,122.0,2.0,57,61,0,9,15583.47,10000.0,15826.955,20192794.0
763,2.0,76.0,2.0,47,62,0,9,15184.0,9000.0,10257.188,20192806.0
764,2.0,0.0,2.0,11,47,0,9,16777.9,14000.0,14358.048,20192812.0
765,2.0,0.0,2.0,11,47,0,9,16777.9,14000.0,14358.048,20192813.0
766,2.0,143.0,2.0,39,62,0,9,16571.99,30000.0,17325.816,20192815.0
767,2.0,0.0,2.0,39,8,0,9,18873.9,12500.0,17117.775,20192816.0
768,2.0,171.0,2.0,39,62,0,9,20379.0,30000.0,17061.936,20192819.0
769,3.0,178.0,3.0,39,5,0,9,28524.6,10000.0,33439.973,20192844.0
770,2.0,0.0,2.0,29,84,0,9,14451.94,9000.0,7803.533,20192849.0
771,1.0,0.0,1.0,95,47,0,9,11201.4,4400.0,9352.667,20192853.0
772,1.0,0.0,1.0,105,47,0,9,11093.95,4400.0,9721.833,20192860.0
773,2.0,0.0,2.0,90,84,2,9,8670.58,8200.0,9033.039,20192865.0
774,1.0,109.0,1.0,57,61,0,9,9949.7,1790.0,7931.0464,20192867.0
775,2.0,112.0,2.0,94,13,0,9,15830.66,17000.0,13843.666,20192871.0
776,0.5,46.0,0.5,13,57,0,9,5466.67,5000.0,9979.766,20192872.0
777,2.0,0.0,2.0,113,47,0,9,20376.0,26000.0,24223.488,20192876.0
778,1.0,105.0,1.0,57,97,0,9,11960.0,17000.0,9526.994,20192883.0
779,2.0,118.0,2.0,57,61,0,9,15074.98,10000.0,14788.485,20192888.0
780,1.0,65.0,1.0,95,47,0,9,7345.9,12500.0,6202.8535,20192894.0
781,1.0,0.0,1.0,41,3,0,9,5404.87,4898.0,4335.61,20192896.0
782,1.0,80.0,1.0,95,47,0,9,8034.95,6250.0,7184.17,20192897.0
783,2.0,1.0,2.0,47,55,0,9,15219.49,9000.0,13010.702,20192909.0
784,2.0,0.0,2.0,31,44,2,9,23657.5,16000.0,23257.414,20192911.0
785,2.0,0.0,2.0,4,55,0,9,14110.95,7500.0,16613.416,20192955.0
786,2.0,50.0,2.0,95,47,0,9,14270.26,16000.0,13264.639,20192962.0
787,3.0,0.0,3.0,75,30,0,9,23122.4,27000.0,26694.682,20192964.0
788,3.0,281.0,3.0,28,4,2,9,28077.5,55000.0,44513.78,20192966.0
789,2.0,0.0,2.0,66,19,2,9,19044.3,40000.0,14705.575,20192970.0
790,1.0,0.0,1.0,52,47,0,9,12667.4,4400.0,8344.601,20192972.0
791,1.0,0.0,1.0,52,47,0,9,12667.4,4400.0,8344.601,20192973.0
792,2.0,50.0,2.0,95,47,0,9,14270.26,16000.0,13264.639,20192976.0
793,2.0,0.0,2.0,35,47,0,9,18561.49,25000.0,18950.398,20192989.0
794,2.0,100.0,2.0,36,47,0,9,15327.5,20000.0,15584.429,20192990.0
795,0.5,30.0,0.5,13,75,0,9,4939.965,5000.0,6828.3916,20192997.0
796,1.0,52.0,1.0,13,83,0,9,7601.78,6100.0,7623.4634,20193006.0
797,1.0,95.0,1.0,105,47,0,9,15510.95,10900.0,8616.6045,20193008.0
798,2.0,118.0,2.0,57,64,0,9,15034.98,10000.0,15601.604,20193015.0
799,2.0,111.0,2.0,57,61,0,9,15866.88,10000.0,16033.072,20193016.0
800,2.0,116.0,2.0,23,59,0,9,16852.48,9000.0,17186.684,20193018.0
801,2.0,0.0,2.0,94,20,0,9,16404.26,17000.0,19302.01,20193021.0
802,2.0,97.0,2.0,16,30,0,9,14649.96,14000.0,11158.329,20193025.0
803,2.0,100.0,2.0,57,29,2,9,17806.8,40000.0,10617.752,20193032.0
804,1.0,0.0,1.0,78,8,0,9,9448.97,12000.0,11592.685,20193033.0
805,2.0,0.0,2.0,56,24,0,9,16752.0,11000.0,16753.873,20193035.0
806,1.5,45.0,1.5,40,30,0,9,14348.4,12500.0,12596.694,20193036.0
807,2.0,115.0,2.0,57,61,0,9,16284.98,10000.0,14889.858,20193037.0
808,2.0,0.0,2.0,113,47,0,9,20376.0,26000.0,24223.488,20193048.0
809,2.0,151.0,2.0,57,97,0,9,19172.93,19500.0,23315.646,20193050.0
810,2.0,159.0,2.0,57,97,0,9,17339.45,19500.0,17188.201,20193052.0
811,2.0,0.0,2.0,61,2,0,9,19599.0,17000.0,14367.702,20193055.0
812,2.0,0.0,2.0,53,22,0,9,16371.0,11000.0,14517.259,20193057.0
813,1.0,65.0,1.0,95,47,0,9,7345.9,12500.0,6202.8535,20193058.0
814,2.0,0.0,2.0,49,47,0,9,14918.0,14500.0,11064.647,20193067.0
815,2.0,100.0,2.0,27,4,0,9,18422.0,17000.0,22835.457,20193069.0
816,2.0,0.0,2.0,27,30,0,9,23843.0,25000.0,30588.69,20193071.0
817,3.0,220.0,3.0,28,62,0,9,22364.8,28000.0,31672.984,20193074.0
818,2.0,99.0,2.0,22,62,0,9,15567.48,9000.0,12198.072,20193075.0
819,2.0,0.0,2.0,0,47,0,9,14843.97,9000.0,14088.859,20193076.0
820,2.0,0.0,2.0,4,55,0,9,14110.95,7500.0,16613.416,20193080.0
821,1.0,0.0,1.0,53,22,0,9,6814.26,2750.0,5350.948,20193086.0
822,4.0,0.0,4.0,17,92,0,9,49495.0,50000.0,42325.95,20193092.0
823,1.0,0.0,1.0,23,28,0,9,9252.0,6200.0,7045.1416,20193094.0
824,2.0,0.0,2.0,41,44,2,9,19253.5,16000.0,14822.743,20193106.0
825,1.0,0.0,1.0,53,22,0,9,6814.26,2750.0,5350.948,20193109.0
826,2.0,89.0,2.0,94,91,0,9,12613.66,10000.0,9796.15,20193119.0
